0 info it worked if it ends with ok
1600 verbose lastModified Mon, 03 Oct 2016 15:07:52 GMT
1601 http request GET https://registry.npmjs.org/memory-fs
1602 verbose request uri https://registry.npmjs.org/acorn
1603 verbose request no auth needed
1604 info attempt registry request try #1 at 4:22:41 PM
1605 verbose etag W/"58190c14-19a69"
1606 verbose lastModified Tue, 01 Nov 2016 21:41:40 GMT
1607 http request GET https://registry.npmjs.org/acorn
1608 verbose request uri https://registry.npmjs.org/node-libs-browser
1609 verbose request no auth needed
1610 info attempt registry request try #1 at 4:22:41 PM
1611 verbose etag W/"582d5af8-6e9f"
1612 verbose lastModified Thu, 17 Nov 2016 07:23:36 GMT
1613 http request GET https://registry.npmjs.org/node-libs-browser
1614 verbose request uri https://registry.npmjs.org/tapable
1615 verbose request no auth needed
1616 info attempt registry request try #1 at 4:22:41 PM
1617 verbose etag W/"58248e10-4a05"
1618 verbose lastModified Thu, 10 Nov 2016 15:11:12 GMT
1619 http request GET https://registry.npmjs.org/tapable
1620 verbose request uri https://registry.npmjs.org/supports-color
1621 verbose request no auth needed
1622 info attempt registry request try #1 at 4:22:41 PM
1623 verbose etag W/"5818e1ee-4fa0"
1624 verbose lastModified Tue, 01 Nov 2016 18:41:50 GMT
1625 http request GET https://registry.npmjs.org/supports-color
1626 verbose request uri https://registry.npmjs.org/watchpack
1627 verbose request no auth needed
1628 info attempt registry request try #1 at 4:22:41 PM
1629 verbose etag W/"581aed6c-601f"
1630 verbose lastModified Thu, 03 Nov 2016 07:55:24 GMT
1631 http request GET https://registry.npmjs.org/watchpack
1632 verbose request uri https://registry.npmjs.org/webpack-core
1633 verbose request no auth needed
1634 info attempt registry request try #1 at 4:22:41 PM
1635 verbose etag W/"5634c8e5-a2c6"
1636 verbose lastModified Sat, 31 Oct 2015 13:57:57 GMT
1637 http request GET https://registry.npmjs.org/webpack-core
1638 verbose request uri https://registry.npmjs.org/async
1639 verbose request no auth needed
1640 info attempt registry request try #1 at 4:22:41 PM
1641 verbose etag W/"582c5a6d-1c65f"
1642 verbose lastModified Wed, 16 Nov 2016 13:09:01 GMT
1643 http request GET https://registry.npmjs.org/async
1644 http 304 https://registry.npmjs.org/interpret
1645 verbose headers { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1645 verbose headers   via: '1.1 varnish',
1645 verbose headers   'cache-control': 'max-age=300',
1645 verbose headers   etag: 'W/"57267b18-9acb"',
1645 verbose headers   age: '29',
1645 verbose headers   connection: 'keep-alive',
1645 verbose headers   'x-served-by': 'cache-cdg8721-CDG',
1645 verbose headers   'x-cache': 'HIT',
1645 verbose headers   'x-cache-hits': '1',
1645 verbose headers   'x-timer': 'S1479568961.301496,VS0,VE0',
1645 verbose headers   vary: 'Accept-Encoding' }
1646 silly get cb [ 304,
1646 silly get   { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1646 silly get     via: '1.1 varnish',
1646 silly get     'cache-control': 'max-age=300',
1646 silly get     etag: 'W/"57267b18-9acb"',
1646 silly get     age: '29',
1646 silly get     connection: 'keep-alive',
1646 silly get     'x-served-by': 'cache-cdg8721-CDG',
1646 silly get     'x-cache': 'HIT',
1646 silly get     'x-cache-hits': '1',
1646 silly get     'x-timer': 'S1479568961.301496,VS0,VE0',
1646 silly get     vary: 'Accept-Encoding' } ]
1647 verbose etag https://registry.npmjs.org/interpret from cache
1648 verbose get saving interpret to /Users/escarabin/.npm/registry.npmjs.org/interpret/.cache.json
1649 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1650 silly addNameRange number 2 { name: 'interpret', range: '>=0.6.4 <0.7.0', hasData: true }
1651 silly addNameRange versions [ 'interpret',
1651 silly addNameRange   [ '0.1.0',
1651 silly addNameRange     '0.2.0',
1651 silly addNameRange     '0.3.0',
1651 silly addNameRange     '0.3.1',
1651 silly addNameRange     '0.3.2',
1651 silly addNameRange     '0.3.3',
1651 silly addNameRange     '0.3.4',
1651 silly addNameRange     '0.3.5',
1651 silly addNameRange     '0.3.6',
1651 silly addNameRange     '0.3.7',
1651 silly addNameRange     '0.3.8',
1651 silly addNameRange     '0.3.9',
1651 silly addNameRange     '0.3.10',
1651 silly addNameRange     '0.4.0',
1651 silly addNameRange     '0.4.1',
1651 silly addNameRange     '0.4.2',
1651 silly addNameRange     '0.4.3',
1651 silly addNameRange     '0.5.0',
1651 silly addNameRange     '0.5.1',
1651 silly addNameRange     '0.5.2',
1651 silly addNameRange     '0.6.0',
1651 silly addNameRange     '0.6.1',
1651 silly addNameRange     '0.6.2',
1651 silly addNameRange     '0.6.3',
1651 silly addNameRange     '0.6.4',
1651 silly addNameRange     '0.6.5',
1651 silly addNameRange     '0.6.6',
1651 silly addNameRange     '1.0.0',
1651 silly addNameRange     '1.0.1' ] ]
1652 silly addNamed interpret@0.6.6
1653 verbose addNamed "0.6.6" is a plain semver version for interpret
1654 silly cache afterAdd interpret@0.6.6
1655 verbose afterAdd /Users/escarabin/.npm/interpret/0.6.6/package/package.json not in flight; writing
1656 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1657 verbose afterAdd /Users/escarabin/.npm/interpret/0.6.6/package/package.json written
1658 http 304 https://registry.npmjs.org/loader-utils
1659 verbose headers { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1659 verbose headers   via: '1.1 varnish',
1659 verbose headers   'cache-control': 'max-age=300',
1659 verbose headers   etag: 'W/"57d9c78c-6e27"',
1659 verbose headers   age: '65',
1659 verbose headers   connection: 'keep-alive',
1659 verbose headers   'x-served-by': 'cache-cdg8729-CDG',
1659 verbose headers   'x-cache': 'HIT',
1659 verbose headers   'x-cache-hits': '1',
1659 verbose headers   'x-timer': 'S1479568961.493382,VS0,VE0',
1659 verbose headers   vary: 'Accept-Encoding' }
1660 silly get cb [ 304,
1660 silly get   { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1660 silly get     via: '1.1 varnish',
1660 silly get     'cache-control': 'max-age=300',
1660 silly get     etag: 'W/"57d9c78c-6e27"',
1660 silly get     age: '65',
1660 silly get     connection: 'keep-alive',
1660 silly get     'x-served-by': 'cache-cdg8729-CDG',
1660 silly get     'x-cache': 'HIT',
1660 silly get     'x-cache-hits': '1',
1660 silly get     'x-timer': 'S1479568961.493382,VS0,VE0',
1660 silly get     vary: 'Accept-Encoding' } ]
1661 verbose etag https://registry.npmjs.org/loader-utils from cache
1662 verbose get saving loader-utils to /Users/escarabin/.npm/registry.npmjs.org/loader-utils/.cache.json
1663 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1664 silly addNameRange number 2 { name: 'loader-utils', range: '>=0.2.11 <0.3.0', hasData: true }
1665 silly addNameRange versions [ 'loader-utils',
1665 silly addNameRange   [ '0.1.0',
1665 silly addNameRange     '0.1.1',
1665 silly addNameRange     '0.1.2',
1665 silly addNameRange     '0.2.0',
1665 silly addNameRange     '0.2.1',
1665 silly addNameRange     '0.2.2',
1665 silly addNameRange     '0.2.3',
1665 silly addNameRange     '0.2.4',
1665 silly addNameRange     '0.2.5',
1665 silly addNameRange     '0.2.6',
1665 silly addNameRange     '0.2.7',
1665 silly addNameRange     '0.2.8',
1665 silly addNameRange     '0.2.9',
1665 silly addNameRange     '0.2.10',
1665 silly addNameRange     '0.2.11',
1665 silly addNameRange     '0.2.12',
1665 silly addNameRange     '0.2.13',
1665 silly addNameRange     '0.2.14',
1665 silly addNameRange     '0.2.15',
1665 silly addNameRange     '0.2.16' ] ]
1666 silly addNamed loader-utils@0.2.16
1667 verbose addNamed "0.2.16" is a plain semver version for loader-utils
1668 silly cache afterAdd loader-utils@0.2.16
1669 verbose afterAdd /Users/escarabin/.npm/loader-utils/0.2.16/package/package.json not in flight; writing
1670 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1671 verbose afterAdd /Users/escarabin/.npm/loader-utils/0.2.16/package/package.json written
1672 http 304 https://registry.npmjs.org/node-libs-browser
1673 verbose headers { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1673 verbose headers   via: '1.1 varnish',
1673 verbose headers   'cache-control': 'max-age=300',
1673 verbose headers   etag: 'W/"582d5af8-6e9f"',
1673 verbose headers   age: '114',
1673 verbose headers   connection: 'keep-alive',
1673 verbose headers   'x-served-by': 'cache-cdg8724-CDG',
1673 verbose headers   'x-cache': 'HIT',
1673 verbose headers   'x-cache-hits': '2',
1673 verbose headers   'x-timer': 'S1479568961.499861,VS0,VE0',
1673 verbose headers   vary: 'Accept-Encoding' }
1674 silly get cb [ 304,
1674 silly get   { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1674 silly get     via: '1.1 varnish',
1674 silly get     'cache-control': 'max-age=300',
1674 silly get     etag: 'W/"582d5af8-6e9f"',
1674 silly get     age: '114',
1674 silly get     connection: 'keep-alive',
1674 silly get     'x-served-by': 'cache-cdg8724-CDG',
1674 silly get     'x-cache': 'HIT',
1674 silly get     'x-cache-hits': '2',
1674 silly get     'x-timer': 'S1479568961.499861,VS0,VE0',
1674 silly get     vary: 'Accept-Encoding' } ]
1675 verbose etag https://registry.npmjs.org/node-libs-browser from cache
1676 verbose get saving node-libs-browser to /Users/escarabin/.npm/registry.npmjs.org/node-libs-browser/.cache.json
1677 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1678 silly addNameRange number 2 { name: 'node-libs-browser',
1678 silly addNameRange   range: '>=0.6.0 <0.7.0',
1678 silly addNameRange   hasData: true }
1679 silly addNameRange versions [ 'node-libs-browser',
1679 silly addNameRange   [ '0.1.0',
1679 silly addNameRange     '0.1.1',
1679 silly addNameRange     '0.1.2',
1679 silly addNameRange     '0.2.0',
1679 silly addNameRange     '0.2.1',
1679 silly addNameRange     '0.3.0',
1679 silly addNameRange     '0.3.1',
1679 silly addNameRange     '0.4.0',
1679 silly addNameRange     '0.4.1',
1679 silly addNameRange     '0.4.2',
1679 silly addNameRange     '0.4.3',
1679 silly addNameRange     '0.5.0',
1679 silly addNameRange     '0.5.1',
1679 silly addNameRange     '0.5.2',
1679 silly addNameRange     '0.5.3',
1679 silly addNameRange     '1.0.0',
1679 silly addNameRange     '0.6.0' ] ]
1680 silly addNamed node-libs-browser@0.6.0
1681 verbose addNamed "0.6.0" is a plain semver version for node-libs-browser
1682 silly cache afterAdd node-libs-browser@0.6.0
1683 verbose afterAdd /Users/escarabin/.npm/node-libs-browser/0.6.0/package/package.json not in flight; writing
1684 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1685 http 304 https://registry.npmjs.org/enhanced-resolve
1686 verbose headers { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1686 verbose headers   via: '1.1 varnish',
1686 verbose headers   'cache-control': 'max-age=300',
1686 verbose headers   etag: 'W/"57d03b69-11a27"',
1686 verbose headers   age: '114',
1686 verbose headers   connection: 'keep-alive',
1686 verbose headers   'x-served-by': 'cache-cdg8731-CDG',
1686 verbose headers   'x-cache': 'HIT',
1686 verbose headers   'x-cache-hits': '3',
1686 verbose headers   'x-timer': 'S1479568961.505370,VS0,VE0',
1686 verbose headers   vary: 'Accept-Encoding' }
1687 silly get cb [ 304,
1687 silly get   { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1687 silly get     via: '1.1 varnish',
1687 silly get     'cache-control': 'max-age=300',
1687 silly get     etag: 'W/"57d03b69-11a27"',
1687 silly get     age: '114',
1687 silly get     connection: 'keep-alive',
1687 silly get     'x-served-by': 'cache-cdg8731-CDG',
1687 silly get     'x-cache': 'HIT',
1687 silly get     'x-cache-hits': '3',
1687 silly get     'x-timer': 'S1479568961.505370,VS0,VE0',
1687 silly get     vary: 'Accept-Encoding' } ]
1688 verbose etag https://registry.npmjs.org/enhanced-resolve from cache
1689 verbose get saving enhanced-resolve to /Users/escarabin/.npm/registry.npmjs.org/enhanced-resolve/.cache.json
1690 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1691 verbose afterAdd /Users/escarabin/.npm/node-libs-browser/0.6.0/package/package.json written
1692 silly addNameRange number 2 { name: 'enhanced-resolve',
1692 silly addNameRange   range: '>=0.9.0 <0.10.0',
1692 silly addNameRange   hasData: true }
1693 silly addNameRange versions [ 'enhanced-resolve',
1693 silly addNameRange   [ '0.2.0',
1693 silly addNameRange     '0.2.1',
1693 silly addNameRange     '0.2.2',
1693 silly addNameRange     '0.2.3',
1693 silly addNameRange     '0.2.4',
1693 silly addNameRange     '0.2.5',
1693 silly addNameRange     '0.2.6',
1693 silly addNameRange     '0.2.7',
1693 silly addNameRange     '0.2.8',
1693 silly addNameRange     '0.2.9',
1693 silly addNameRange     '0.3.0',
1693 silly addNameRange     '0.3.1',
1693 silly addNameRange     '0.4.0',
1693 silly addNameRange     '0.4.1',
1693 silly addNameRange     '0.4.2',
1693 silly addNameRange     '0.4.4',
1693 silly addNameRange     '0.4.5',
1693 silly addNameRange     '0.4.6',
1693 silly addNameRange     '0.4.7',
1693 silly addNameRange     '0.4.8',
1693 silly addNameRange     '0.4.9',
1693 silly addNameRange     '0.4.10',
1693 silly addNameRange     '0.4.11',
1693 silly addNameRange     '0.4.12',
1693 silly addNameRange     '0.5.0',
1693 silly addNameRange     '0.5.1',
1693 silly addNameRange     '0.5.2',
1693 silly addNameRange     '0.5.3',
1693 silly addNameRange     '0.5.4',
1693 silly addNameRange     '0.5.5',
1693 silly addNameRange     '0.5.6',
1693 silly addNameRange     '0.5.7',
1693 silly addNameRange     '0.5.8',
1693 silly addNameRange     '0.5.9',
1693 silly addNameRange     '0.5.10',
1693 silly addNameRange     '0.5.11',
1693 silly addNameRange     '0.5.12',
1693 silly addNameRange     '0.5.13',
1693 silly addNameRange     '0.5.14',
1693 silly addNameRange     '0.5.15',
1693 silly addNameRange     '0.6.0',
1693 silly addNameRange     '0.6.1',
1693 silly addNameRange     '0.7.0',
1693 silly addNameRange     '0.7.1',
1693 silly addNameRange     '0.7.2',
1693 silly addNameRange     '0.7.3',
1693 silly addNameRange     '0.7.4',
1693 silly addNameRange     '0.7.5',
1693 silly addNameRange     '0.7.6',
1693 silly addNameRange     '0.8.0',
1693 silly addNameRange     '0.8.1',
1693 silly addNameRange     '0.8.2',
1693 silly addNameRange     '0.8.3',
1693 silly addNameRange     '0.8.4',
1693 silly addNameRange     '0.8.5',
1693 silly addNameRange     '0.8.6',
1693 silly addNameRange     '0.9.0',
1693 silly addNameRange     '0.9.1',
1693 silly addNameRange     '2.0.0',
1693 silly addNameRange     '2.0.1',
1693 silly addNameRange     '2.0.2',
1693 silly addNameRange     '2.1.0',
1693 silly addNameRange     '2.2.0',
1693 silly addNameRange     '2.2.1',
1693 silly addNameRange     '2.2.2',
1693 silly addNameRange     '2.3.0' ] ]
1694 silly addNamed enhanced-resolve@0.9.1
1695 verbose addNamed "0.9.1" is a plain semver version for enhanced-resolve
1696 http 304 https://registry.npmjs.org/memory-fs
1697 verbose headers { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1697 verbose headers   via: '1.1 varnish',
1697 verbose headers   'cache-control': 'max-age=300',
1697 verbose headers   etag: 'W/"57f27448-18ba"',
1697 verbose headers   age: '69',
1697 verbose headers   connection: 'keep-alive',
1697 verbose headers   'x-served-by': 'cache-cdg8726-CDG',
1697 verbose headers   'x-cache': 'HIT',
1697 verbose headers   'x-cache-hits': '1',
1697 verbose headers   'x-timer': 'S1479568961.506588,VS0,VE0',
1697 verbose headers   vary: 'Accept-Encoding' }
1698 silly get cb [ 304,
1698 silly get   { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1698 silly get     via: '1.1 varnish',
1698 silly get     'cache-control': 'max-age=300',
1698 silly get     etag: 'W/"57f27448-18ba"',
1698 silly get     age: '69',
1698 silly get     connection: 'keep-alive',
1698 silly get     'x-served-by': 'cache-cdg8726-CDG',
1698 silly get     'x-cache': 'HIT',
1698 silly get     'x-cache-hits': '1',
1698 silly get     'x-timer': 'S1479568961.506588,VS0,VE0',
1698 silly get     vary: 'Accept-Encoding' } ]
1699 verbose etag https://registry.npmjs.org/memory-fs from cache
1700 verbose get saving memory-fs to /Users/escarabin/.npm/registry.npmjs.org/memory-fs/.cache.json
1701 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1702 http 304 https://registry.npmjs.org/acorn
1703 verbose headers { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
1703 verbose headers   via: '1.1 varnish',
1703 verbose headers   'cache-control': 'max-age=300',
1703 verbose headers   etag: 'W/"58190c14-19a69"',
1703 verbose headers   age: '81',
1703 verbose headers   connection: 'keep-alive',
1703 verbose headers   'x-served-by': 'cache-cdg8733-CDG',
1703 verbose headers   'x-cache': 'HIT',
1703 verbose headers   'x-cache-hits': '3',
1703 verbose headers   'x-timer': 'S1479568961.510865,VS0,VE0',
1703 verbose headers   vary: 'Accept-Encoding' }
1704 silly get cb [ 304,
1704 silly get   { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
